,Agriotes_pallidulus,Alysiinae_sp,Anapausis_soluta,Anaspis_maculata,Anaspis_pulicaria,Andrena_dorsata,Andrena_minutula,Anthocomus_fasciatus,Anthomyia_liturata,Anthomyia_pluvialis,Anthomyza_gracilis,Anthophila_fabriciana,Apis_mellifera,Aprostocetus_sp,Asecodes_coronis,Authonomus_rubi,Azelia_cilipes,Azelia_zetterstedtii,Baccha_elongate,Bellardia_pandia,Bicellaria_vana,Bicellaria_varia,Bombus_hortorum,Bombus_lapidarius,Bombus_pascuorum,Bombus_pratorum,Bombus_terrestris,Bombus_vestalis,Botanophila_fugax,Botanophila_striolata,Brachypterus_urticae,Bracon_sp,Bruchus_rufimanus,Byturus_tomentosus,Calliphora_vicina,Calliphora_vomitoria,Cantharis_decipiens,Cantharis_lateralis,Cantharis_nigra,Cecidomyiidae_sp,Centrorhynchus_obstrictus,Cephus_pygmaeus,Ceraphron_trissacantha,Cetema_elongata,Cheilosia_albitarsis,Cheilosia_honesta,Cheilosia_illustrata,Cheilosia_pagana,Cheilosia_proxima,Cheilosia_proxima_D,Chloromyia_formosa,Chlorops_hypostigma,Chlorops_pumilionis,Chorebus_sp,Chorebus_sp_nov,Chromatomyia_nigra,Chrysopilus_asiliformis,Chrysotoxum_bicinctum,Chrysotus_sp,Coccinella_septempunctata,Coenosia_tigrina,Copromyza_similes,Crossopalpus_sp,Dacnusa_(maculipes),Delia_sp,Demetrias_atricapillus,Desmometopa_sp,Dicraeus_tibialis,Dicraeus_vagans,Dilophus_febrilis,Diospilus_capito,Diplonevra_sp,Dolerus_haematodes,Dolichopus_festivus,Dolichopus_ungulatus,Ectemnius_cephalotes,Empis_(Xanthempis)_sp,Empis_caudatula,Empis_chioptera,Empis_livida,Empis_nigripes,Empis_nuntia,Endasys_sp,Episyrphus_balteatus,Epuraea_melanocephala,Eriothrix_rufomaculata,Eristalis_arbustorum,Eristalis_pertinax,Eristalis_tenax,Eudasyphora_cyanella,Eupeodes_corollae,Eupeodes_luniger,Fannia_serena,Fannia_sp,Formicidae_A,Formicidae_B,Gastrophysa_viridular,Geomyza_tripunctata,Glyphipterix_simpliciella,Grammoptera_ruficornis,Halticoptera_sp,Helina_sp,Helophilus_pendulus,Helophilus_trivittatus,Hemicrepidius_hirtus,Hercostomus_parvilamellatus,Herina_longistylata,Heteronychia_vagans,Hexacola_hexatoma,Hydrellia_griseola,Hydrellia_maura,Hylaeus_communis,Hylaeus_hyalinatus,Hylemya_urbica.variata,Hylemya_vagans,Hylemya_variata,Ichneumonidae,Kleidotoma_tetratoma,Kuzinia_sp,Lasioglossum_sp,Limnia_unguicornis,Limnophora_triangula,Lonchoptera_lutea,Longitarsus_sp,Lotophila_atra,Lucilia_caesar,Lucilia_richardsi,Lucilia_sericata,Malachius_bipustulatus,Malthodes_minimus,Maniola_jurtina,Megaselia_sp,Melangyna_sp,Melanostoma_mellinum,Melanostoma_scalare,Melanostoma_sp,Melinda_viridicyanea,Metasyrphus_luniger,Metopina_sp,Microchrysa_polita,Microphor_anomalus,Micropterix_calthella,Miscogaster_maculata,Musca_autumnalis,Neoascia_podagrica,Neomyia_cornicina,Neomyia_viridescens,Norellisoma_spinimanum,Oedemera_lurida,Oedemera_nobilis,Olibrus_aeneus,Omphalapion_hookerorum,Ophiomyia_sp,Opomyza_germinationis,Opomyza_petrei,Oscinella_cariciphila,Oscinella_frit,Oscinella_hortensis,Oscinella_nigerrima,Oscinella_nitidissima,Pegoplata_aestiva_or_Adia_cinerella,Pegoplata_depilis,Pegoplata_infirma,Phaenocarpa_(ruficeps),Phaonia_lasiophthalma,Phasia_obesa,Phasia_pusilla,Phradis_morionellus,Phyllobius_virideaeris,Phyllonorycter_sp,Phytomyza_cineracea,Phytomyza_notata,Pieris_brassicae,Pierretia_sp,Pimpla_contemplator,Pionini_sp,Pipiza_noctiluca,Plagiatrochus_sp,Platycheirus_albimanus,Platycheirus_clypeatus,Platycheirus_manicatus,Platycheirus_nielseni,Platycheirus_peltatus,Platycheirus_scutatus,Platycheirus_sp,Platypalpus_sp,Pollenia_amentaria,Pollenia_pediculata,Pollenia_rudis,Polyommatus_icarus,Psallinae_sp,Psocoptera_sp,Psychodidae_sp,Psyllidae_sp,Pteromalidae,Pyronia_tithonus,Rhagio_notatus,Rhagio_tringarius,Rhagonycha_fulva,Rhingia_campestris,Rhinophora_lepida,Rhoptromeris_heptoma,Rhoptromeris_rufiventris,Saltella_sphondylii,Sarcophaga_carnaria,Scaptomyza_flava,Scaptomyza_pallida,Scathophaga_stercoraria,Scatopsidae_sp,Sciaridae_sp,Sepsis_cynipsea_or_neocynipsea,Sepsis_flavimana,Sepsis_fulgens,Sepsis_orthocnemis,Sepsis_violacea,Sicus_ferrugineus,Simulium_sp,Siphona_geniculata,Sitona_puncticollis,Sphaerophoria_menthastri,Sphaerophoria_rueppellii,Sphaerophoria_scripta,Sphaerophoria_sp,Stenodiplosis_sp,Stenomalina_sp,Sussaba_cognata,Syritta_pipiens,Syrphus_ribesii,Tenthredopsis_nassata,Tersilochus_sp,Tetramesa_sp,Tetrastichinae_sp,Thaumatomyia_glabra,Theroscopus_sp,Tiphia_minuta,Torymus_sp,Tricimba_cincta,Triphleba_sp,Trybliographa_erythrocera,Tytthaspis_sedecimpunctata,Volucella_bombylans
Senacio_jacobaea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.06,0,0,0,0,0,0,6.532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.532,13.06,13.06,17.42,0,6.532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.532,6.532,6.532,0,0,0,0,0,0,0,0,13.06,0,0,0,0,0,0,0,0,13.06,6.532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.532,0,0,0,0,0,0,0,0,0,0,0,0,6.532,0,0,0,19.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.532,0,0,0,0,6.532,6.532,58.78,0,0,0,13.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silene_dioica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.69,39.39,0,0,0,0,0,0,0,0,0,19.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.69,0,19.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sinapis_arvensis,0,0,0,0,0,747.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1801,0,1801,747.6,0,720.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720.4,0,0,0,0,0,7231,0,0,0,0,0,720.4,0,0,0,0,0,0,0,0,14090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720.4,0,0,0,0,0,0,0,0,0,0,665.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1801,0,0,0,0,0,2161,0,0,0,1522,0,0,0,0,0,0,720.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,665.6,720.4,0,0,0,0,0,0,0,0,0,0,0,0,1109,0,0,0,0,0,0,0,0,747.6,0,0,0,0,0,0,0,0,0,0
Sonchus_asper.oleraceus,0,0,0,0,0,0,0,0,0,0,0,0,6.532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747.6,6.532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spergula_arvensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stachys_sylvatica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stellaria_graminea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torilis_japonica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.71,49.71,49.71,0,0,0,0,0,0,0,0,0,0,49.71,39.39,0,0,0,0,0,0,0,0,0,0,0,0,0,49.71,0,0,0,0,0,0,0,138.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.39,0,0,0,0,0,0,0,0,49.71,52.52,49.71,0,0,0,0,0,0,0,0,0,0,0,0,0,49.71,0,0,49.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.39,128.5,49.71,0,0,0,0,0,0,0,49.71,0,0,0,0,0,0,0,0,0,0,99.41,0,39.39,0,0,0,0,0,0,0,0,0,0,39.39,0,0,0,0,0,0,0,0,0,0,0,0,0,39.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trifolium_pratense.repens,0,476.2,0,0,0,0,0,0,0,604.9,0,0,3654,476.2,0,0,0,0,0,0,0,0,1210,11910,8656,789.3,5871,952.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2409,0,0,0,0,0,0,0,0,0,0,476.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739.6,0,0,0,0,0,0,476.2,0,0,0,0,0,0,0,0,0,18.99,0,49.71,0,0,0,0,0,0,0,0,0,0,49.71,0,0,0,0,0,0,0,832.9,0,0,0,0,0,0,0,0,0,19.69,0,0,0,0,0,0,2219,2409,99.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604.9,0,2409,4293,1109,0,0,0,0,0,0,0,0,0,2409,0,0,0,0,0,0,0,0,18.99,0,0,0,0,0,0,0,0,0,0,0,0,0
Veronica_chamaedrys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veronica_persica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Viburnum_lanatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vicia_hirsute,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2990,0,0,0,0,0,0,0,0,0,0,0,0,0,747.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vicia_sativa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vicia_sepium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
