,Acanthoscelides_fuscomaculatus-En,Acanthoscelides_manleyi-Na,Acanthoscelides_rossi-En,Amblycerus_galapagoensis-Na,Brentus_volvulus-In,Calosoma_sp,Coccidophilus_sp1,Coccinellidae_sp1,Coccinellidae_sp2,Conotelus_sp-In,Cycloneda_sanguinea-Na,Diomus_anthony-Na,Dipropus_puberulus-Na,Galapaganus_ashlocki-En,Galerucinae_sp1,Hypasclera_collenetti-En,Entomobryidae_sp1,Longitarsus_galapagoensis-En,Minographus_sp,Mordellistena_galapagoensis-En,Myochrous_especies,Myochrous_sp-NaQ,Ormiscus_variegatus-En,Physorhinus_galapagoensis-En,Rodolia_cardinalis-In,Scutobruchus_ceratioborus-Na,Sennius_falcatus-Na,Thermonectus_basillaris-En,Xyleborus_spinulosus-NaQ,Allograpta_splendens-En,Anastrepha_fraterculus-In,Asteiidae_sp4,Campiglossa_crockeri-En,Cecidomyiidae_sp1,Chloropidae_sp,Chloropidae_sp2,Chrysanthrax_primitivus-En,Chrysomya_albiceps-In,Chrysomyia_sp1,Cochliomyia_macellaria-In,Cymoninus_notabilis-NaQ,Cyrtoneuropsis_rescita-In,Dasyhelea_mutabilis-NaQ,Dasyhelea_sp,Drosophila_sp,Drosophila_sp1,Drosophilidae_sp1,Forcipomyia_sp1,Hyphantrophaga_sp-In,Leia_sp,Lepidanthrax_tinctus_-In,Limonia_galapagoensis-En,Limonia_sp1,Liohippelates_sp,Liohippelates_sp1,Lonchaeidae_sp1,Lucilia_pionia-En,Lucilia_sp1,Mycetophilidae_sp1,Nemotelus_albiventris-En,Neodexiopsis_devia-En,Ornidia_obesa-In,Oxysarcodexia_taitensis-In,Palaeosepsis_armillata-In,Palpada_albifrons-In,Philornis_downsi-In,Pieza_sinclairi-In,Pseudodoros_clavatus-In,Psychodidae_sp1,Sarcodexia_lambens-In,Sarcodexia_sp1,Sarcodexia_sp2,Sarcophagidae_sp4,Sarcophagidae_sp5,Scatopsidae_sp1,Sciara_sp,Sciaridae_sp1,Sciaridae_sp2,Sepsidae_sp1,Siphona_sp,Siphona_sp1,Tachinidae_sp2,Tachinidae_sp3,Tachinidae_sp4,Tephritidae_sp2,Toxomerus_crockeri-En,Toxomerus_politus-In,Toxomerus_sp1-En,Tricharaea_canuta-In,Tricharaea_occidua-In,Volucellini_sp1,Xanthandrus_agonis-En,Alcaeorrhyncus_sp1-In,Arhyssus_sp1,Arhyssus_sp-NaQ,Engytatus_modestus-In,Horcias_lacteiclavus,Metacanthus_galapagensis-En,Miridae_sp3,Nabis_consimilis-Na,Nabis_reductus-En,Neortholomus_usingeri-En,Niesthrea_sp1,Nysius_usitatus-En,Pentatomidae_sp1,Polymerus_nigritulus-En,Rhinacloa_sp1,Teleonemia_prolixa-Na,Anthidium_vigintiduopunctatum-In,Apanteles_sp,Asteiidae_sp1,Brachygastra_lecheguana-In,Brachymyrmex_heeri_-In,Brachymyrmex_sp-In,Braconidae_sp1,Bycertis_sp-In,Camponotus_macilentus-En,Camponotus_planus-En,Camponotus_zonatus-In,Cardiocondyla_emeryi-In,Cardiocondyla_minutior-In,Cheloninae_sp1,Cheloninae_sp2,Cheloninae_sp3,Chelonus_sp1,Conura_femorata-In,Enicospilus_sp,Figitidae_sp1-In,Ichneumomidae,Kapala_sp,Kapala_sp1,Monomorium_destructor-In,Monomorium_floricola-In,Monomorium_sp-In,Nylanderia_sp-In,Nylanderia_steinheili-In,Orasema_costaricensis-In,Oxybelus_schusteri-In,Parasierola_sp,Paratrechina_longicornis-In,Polistes_versicolor-In,Scelionidae_sp1,Scolebythidae_sp1,Solenopsis_geminata-In,Tapinoma_melanocephalum-In,Tetramorium_bicarinatum-In,Venturia_canescens-In,Wasmannia_auropunctata-In,Xylocopa_darwini-En,Aetole_galapagoensis-En,Agraulis_vanillae_-En,Amyna_insularum-En,Anomis_sp,Anticarsia_gemmatalis-Na,Asciodes_gordialis-In,Atteva_hysginiella-En,Cyclophora_sp1,Diaphania_sp,Disclisioprocta_stellata-In,Epidromia_sp,Erinnyis_ello_encantada -En,Galagete_sp1,Heliodines_galapagoensis-En,Hellinsia_cristobalis-En,Hemiargus_ramon-In,Hypena_sp1,Lantanophaga_pusillidactyla-In,Lepidoptera_sp1,Leptotes_parrhasioides-En,Leucania_cooperi-En,Loxomorpha_cf_cambogialis-Na,Manduca_rustica-En,Melipotis_harrisoni-En,Melipotis_indomita-Na,Neohelvibotis_sp1-En,Neohelvibotis_sp2,Neohelvibotis_sp3,Omiodes_indicata-In,Ommatochila_mundala-Na,Oxydia_lignata-En,Paectes_arcigera-In,Perigonia_lusca-Na,Phoebis_sennae-Na,Psara_chathamalis-En,Pseudoplusia_includens-Na,Pterophoridae,Pterophoridae_sp1,Pterophoridae_sp2,Pyralidae_sp1,Pyralidae_sp2,Pyrausta_panopealis-In,Pyrausta_sp,Spoladea_recurvalis-In,Spragueia_margana-In,Spragueia_sp1,Syngamia_florella-In,Tineidae_sp1,Tota_galdinella-En,Urbanus_dorantes-En,Utetheisa_ornatrix-Na,Zale_obsita-Na,Ischnura_hastatum-Na,Acrididae,Acrididae_sp2,Anaulocomera_darwinii-En,Gryllus_sp,Jarmilaxipha_ecuadorica-In,Dendroica_petechia-En,Geospiza_fuliginosa-En,Geospiza_scandens-En,Microlophus_bivittatus-En,Thysanoptera_sp1
Macraea_laricifolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79925,383,0,0,0,0,0,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29033,0,0,0,0,0,0,7975,1418,0,0,0,0,0,0,1425,0,0,1425,978,0,0,0,7923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,6418,0,0,0,0,0,0,0,0,0,0,0,0,0
Maytenus_octogona,0,0,0,0,0,33000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,0,0,0,0,14480,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1770,0,0,0,0,0,1863,0,4335,0,0,0,0,0,0,6000,267,0,0,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9206,1710,0,0,0,0,9333,47315,0,0,0,0,0,0,0,0,0,0,0,0,152859,1000,0,0,0,0,0,0,657029,90342,0,0,7873,30839,42518,0,398015,0,0,0,0,0,0,4285,0,0,0,0,0,0,0,1639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mentzelia_aspera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1933858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634206,0,2175,0,0,0,0,0,0,0,0,0,0,0,0,0,6236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2783,0,0,0,0,0,0,0,0,0,0,0,0,0
Merremia_aegyptia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27389,0,0,0,0,0,0,0,0,0,0,0,80178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23183,0,0,0,0,0,0,0,0,0,0,0,0,0
Miconia_robinsoniana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2550,0,0,0,0,0,12151,46532,0,0,0,0,0,0,0,0,0,3300,0,0,0,0,0,0,0,0,0,0,0,7291,0,0,0,0,0,0,0,0,0,75130,1650,0,0,0,0,0,0,0,64651,0,0,0,0,0,11693,0,192260,0,0,0,0,0,1847,3300,0,0,127326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440585,0,0,0,0,0,0,0,0,0,0,0,0,0,269958,0,0,0,0,0,0,0,0,0,0,0,0,4667,7009,0,0,0,0,286,0,2720,958745,0,0,0,0,0,0,0,0,0,50,0,416369,0,0,0,0,17625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,616,0,295685,0,0,0,1707,0,0,2267,0,0,0,1750,0,0,880,0,0,0,0,0,50144,0,0,0,0,0,0,0
Momordica_charantia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46464,0,0,0,0,0,0,7110,750,0,0,0,24923,0,0,0,82258,0,0,0,0,0,0,0,567,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7920,0,0,0,0,0,0,0,0,0,0,0,0,0
Opuntia_echios,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3594,0,0
Oxalis_dombeyi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parkinsonia_aculeata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4400,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15787,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12250,2425,0,0,0,0,0,0,63000,56202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,0,0,0,0,0,0,0,0,0,1875,0,0,0
Paspalum_conjugatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378125,0,0,0,0,0,632064,0,0,0,208,0,0,0,0,0,0,0,0,0,0,14000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passiflora_edulis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,21,9019,0,0,0,7508,0,0,0,0,0,5483,0,0,0,0,0,0,0,0,0,0,0,0,0,1633,0,0,0,0,0,0,0,0,0,1633,0,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1225,0,0,0,0,0,0,0,0,0,0,0
Passiflora_foetida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,617,0,0,0,0,0,0,0,0,0,0,0,0,0
Passiflora_suberosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2563,0,0,0,0
Phyla_stringulosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,54525,0,0,0,0,0,0,0,0,0,0,17167,0,73601,0,0,0,27470,586000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287844,0,0,0,179292,0,0,0,0,0,0,0,0,0,0,0,0,3667,119382,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,503728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7435,0,0,0,0,0,0,0,0,0,0,0,0,0,18000,0,168475,0,0,0,0,0,886,0,60719,0,0,17055,0,0,52301,0,0,0,0,0,0,0,0,0,0,0,0,0
Physalis_angulata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7740,0,0,0,0,0,0,0,0,0,0,0,0,0
Physalis_pubescens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plumbago_scandens,0,0,2493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110324,0,0,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,2106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,1150,0,0,0,0,0,0,0,0,0,0,0,0,0,1150,0,0,0,0,0,0,0,0,0,0,0,7050,1150,0,0,8592,0,3900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,0,0,0,0,0,0,0,0,0,0,0,0,0,165438,0,47825,0,0,0,0,0,0,0,1018,0,0,250,0,0,48201,0,0,0,0,0,0,0,0,0,0,0,0,0
Polygonum_galapagense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126637,0,0,0,0,0,0,0,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6808,0,117912,0,0,0,0,0,0,0,0,0,0,0,0,0,1190,211446,0,0,0,0,0,143144,0,0,0,156712,0,0,0,0,0,0,0,0,18700,0,18594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5200,0,0,0,0,0,0,27744,0,0,0,0,0,0,0,2244,0,0,0,0,0,0,0,0
Porophyllum_ruderale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109406,0,0,0,14872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3122,0,0,0,0,0,0,0,0,0,3675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portulaca_oleracea,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,0,0,0,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudelephantopus_spiralis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60823,880,4250,0,0,0,416994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17820,0,0,0,0,0,0,0,0,0,0,37181,0,0,43714,0,0,0,0,0,0,0,4545,0,0,0,0,0
Psidium_guajava,0,0,0,0,0,0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,0,1175,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,400,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,50,0,0,0,0,0,0,0
Psychotria_rufipes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0,0,276,697,0,0,0,0,7868,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,0,0,0,0,0,56418,0,0,0,0,0,0,233,0,0,17588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16696,0,0,0,0,0,0,0,0,0,0,232,0,0,9900,0,553,0,0,0,0,0,0,0,0,0,0,0
Rhynchosia_minima,0,690,14854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,240533,0,0,45145,22543,0,0,2992,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,1233,0,0,0,0,0,0,773,6380,0,0,0,690,0,0,0,444059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204115,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rubus_niveus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13315,7500,0,0,0,0,56659,0,0,0,150,0,75,0,0,0,0,0,0,0,0,2637,0,0,0,0,0,0,0,0,0,0,3075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,234,6746,0,0,0,0,0,0,0,14793,0,0,0,0,0,0,0,0,0,0,0,6513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10417,0,0,0,0,0,0,0,0,0,0,1440,0,0,27221,0,0,0,0,0,0,0,0,0,0,0,0,0
